Global:

  Symbol          Redirected to
Marking from fragment #3943 .debug_line (218 startup_stm32f746xx.o)
  Marking symbol .text110                             (211 startup_stm32f746xx.o)
Marking from fragment #3942 .debug_line (217 startup_stm32f746xx.o)
  Marking symbol .text109                             (209 startup_stm32f746xx.o)
Marking from fragment #3941 .debug_line (216 startup_stm32f746xx.o)
  Marking symbol .text108                             (207 startup_stm32f746xx.o)
Marking from fragment #3937 .debug_line (212 startup_stm32f746xx.o)
  Marking symbol .text104                             (199 startup_stm32f746xx.o)
Marking from fragment #3936 .debug_line (211 startup_stm32f746xx.o)
  Marking symbol .text103                             (197 startup_stm32f746xx.o)
Marking from fragment #3935 .debug_line (210 startup_stm32f746xx.o)
  Marking symbol .text102                             (195 startup_stm32f746xx.o)
Marking from fragment #3934 .debug_line (209 startup_stm32f746xx.o)
  Marking symbol .text101                             (193 startup_stm32f746xx.o)
Marking from fragment #3933 .debug_line (208 startup_stm32f746xx.o)
  Marking symbol .text100                             (191 startup_stm32f746xx.o)
Marking from fragment #3932 .debug_line (207 startup_stm32f746xx.o)
  Marking symbol .text99                              (189 startup_stm32f746xx.o)
Marking from fragment #3931 .debug_line (206 startup_stm32f746xx.o)
  Marking symbol .text98                              (187 startup_stm32f746xx.o)
Marking from fragment #3930 .debug_line (205 startup_stm32f746xx.o)
  Marking symbol .text97                              (185 startup_stm32f746xx.o)
Marking from fragment #3929 .debug_line (204 startup_stm32f746xx.o)
  Marking symbol .text96                              (183 startup_stm32f746xx.o)
Marking from fragment #3928 .debug_line (203 startup_stm32f746xx.o)
  Marking symbol .text95                              (181 startup_stm32f746xx.o)
Marking from fragment #3927 .debug_line (202 startup_stm32f746xx.o)
  Marking symbol .text94                              (179 startup_stm32f746xx.o)
Marking from fragment #3926 .debug_line (201 startup_stm32f746xx.o)
  Marking symbol .text93                              (177 startup_stm32f746xx.o)
Marking from fragment #3925 .debug_line (200 startup_stm32f746xx.o)
  Marking symbol .text92                              (175 startup_stm32f746xx.o)
Marking from fragment #3924 .debug_line (199 startup_stm32f746xx.o)
  Marking symbol .text91                              (173 startup_stm32f746xx.o)
Marking from fragment #3923 .debug_line (198 startup_stm32f746xx.o)
  Marking symbol .text90                              (171 startup_stm32f746xx.o)
Marking from fragment #3921 .debug_line (196 startup_stm32f746xx.o)
  Marking symbol .text88                              (167 startup_stm32f746xx.o)
Marking from fragment #3920 .debug_line (195 startup_stm32f746xx.o)
  Marking symbol .text87                              (165 startup_stm32f746xx.o)
Marking from fragment #3919 .debug_line (194 startup_stm32f746xx.o)
  Marking symbol .text86                              (163 startup_stm32f746xx.o)
Marking from fragment #3917 .debug_line (192 startup_stm32f746xx.o)
  Marking symbol .text84                              (159 startup_stm32f746xx.o)
Marking from fragment #3916 .debug_line (191 startup_stm32f746xx.o)
  Marking symbol .text83                              (157 startup_stm32f746xx.o)
Marking from fragment #3915 .debug_line (190 startup_stm32f746xx.o)
  Marking symbol .text82                              (155 startup_stm32f746xx.o)
Marking from fragment #3914 .debug_line (189 startup_stm32f746xx.o)
  Marking symbol .text81                              (153 startup_stm32f746xx.o)
Marking from fragment #3913 .debug_line (188 startup_stm32f746xx.o)
  Marking symbol .text80                              (151 startup_stm32f746xx.o)
Marking from fragment #3912 .debug_line (187 startup_stm32f746xx.o)
  Marking symbol .text79                              (149 startup_stm32f746xx.o)
Marking from fragment #3911 .debug_line (186 startup_stm32f746xx.o)
  Marking symbol .text78                              (147 startup_stm32f746xx.o)
Marking from fragment #3910 .debug_line (185 startup_stm32f746xx.o)
  Marking symbol .text77                              (145 startup_stm32f746xx.o)
Marking from fragment #3909 .debug_line (184 startup_stm32f746xx.o)
  Marking symbol .text76                              (143 startup_stm32f746xx.o)
Marking from fragment #3908 .debug_line (183 startup_stm32f746xx.o)
  Marking symbol .text75                              (141 startup_stm32f746xx.o)
Marking from fragment #3907 .debug_line (182 startup_stm32f746xx.o)
  Marking symbol .text74                              (139 startup_stm32f746xx.o)
Marking from fragment #3906 .debug_line (181 startup_stm32f746xx.o)
  Marking symbol .text73                              (137 startup_stm32f746xx.o)
Marking from fragment #3905 .debug_line (180 startup_stm32f746xx.o)
  Marking symbol .text72                              (135 startup_stm32f746xx.o)
Marking from fragment #3904 .debug_line (179 startup_stm32f746xx.o)
  Marking symbol .text71                              (133 startup_stm32f746xx.o)
Marking from fragment #3903 .debug_line (178 startup_stm32f746xx.o)
  Marking symbol .text70                              (131 startup_stm32f746xx.o)
Marking from fragment #3902 .debug_line (177 startup_stm32f746xx.o)
  Marking symbol .text69                              (129 startup_stm32f746xx.o)
Marking from fragment #3901 .debug_line (176 startup_stm32f746xx.o)
  Marking symbol .text68                              (127 startup_stm32f746xx.o)
Marking from fragment #3900 .debug_line (175 startup_stm32f746xx.o)
  Marking symbol .text67                              (125 startup_stm32f746xx.o)
Marking from fragment #3898 .debug_line (173 startup_stm32f746xx.o)
  Marking symbol .text65                              (121 startup_stm32f746xx.o)
Marking from fragment #3897 .debug_line (172 startup_stm32f746xx.o)
  Marking symbol .text64                              (119 startup_stm32f746xx.o)
Marking from fragment #3894 .debug_line (169 startup_stm32f746xx.o)
  Marking symbol .text61                              (113 startup_stm32f746xx.o)
Marking from fragment #3893 .debug_line (168 startup_stm32f746xx.o)
  Marking symbol .text60                              (111 startup_stm32f746xx.o)
Marking from fragment #3892 .debug_line (167 startup_stm32f746xx.o)
  Marking symbol .text59                              (109 startup_stm32f746xx.o)
Marking from fragment #3891 .debug_line (166 startup_stm32f746xx.o)
  Marking symbol .text58                              (107 startup_stm32f746xx.o)
Marking from fragment #3890 .debug_line (165 startup_stm32f746xx.o)
  Marking symbol .text57                              (105 startup_stm32f746xx.o)
Marking from fragment #3889 .debug_line (164 startup_stm32f746xx.o)
  Marking symbol .text56                              (103 startup_stm32f746xx.o)
Marking from fragment #3888 .debug_line (163 startup_stm32f746xx.o)
  Marking symbol .text55                              (101 startup_stm32f746xx.o)
Marking from fragment #3887 .debug_line (162 startup_stm32f746xx.o)
  Marking symbol .text54                              (99 startup_stm32f746xx.o)
Marking from fragment #3886 .debug_line (161 startup_stm32f746xx.o)
  Marking symbol .text53                              (97 startup_stm32f746xx.o)
Marking from fragment #3883 .debug_line (158 startup_stm32f746xx.o)
  Marking symbol .text50                              (91 startup_stm32f746xx.o)
Marking from fragment #3882 .debug_line (157 startup_stm32f746xx.o)
  Marking symbol .text49                              (89 startup_stm32f746xx.o)
Marking from fragment #3881 .debug_line (156 startup_stm32f746xx.o)
  Marking symbol .text48                              (87 startup_stm32f746xx.o)
Marking from fragment #3880 .debug_line (155 startup_stm32f746xx.o)
  Marking symbol .text47                              (85 startup_stm32f746xx.o)
Marking from fragment #3879 .debug_line (154 startup_stm32f746xx.o)
  Marking symbol .text46                              (83 startup_stm32f746xx.o)
Marking from fragment #3878 .debug_line (153 startup_stm32f746xx.o)
  Marking symbol .text45                              (81 startup_stm32f746xx.o)
Marking from fragment #3876 .debug_line (151 startup_stm32f746xx.o)
  Marking symbol .text43                              (77 startup_stm32f746xx.o)
Marking from fragment #3875 .debug_line (150 startup_stm32f746xx.o)
  Marking symbol .text42                              (75 startup_stm32f746xx.o)
Marking from fragment #3873 .debug_line (148 startup_stm32f746xx.o)
  Marking symbol .text40                              (71 startup_stm32f746xx.o)
Marking from fragment #3869 .debug_line (144 startup_stm32f746xx.o)
  Marking symbol .text36                              (63 startup_stm32f746xx.o)
Marking from fragment #3868 .debug_line (143 startup_stm32f746xx.o)
  Marking symbol .text35                              (61 startup_stm32f746xx.o)
Marking from fragment #3867 .debug_line (142 startup_stm32f746xx.o)
  Marking symbol .text34                              (59 startup_stm32f746xx.o)
Marking from fragment #3864 .debug_line (139 startup_stm32f746xx.o)
  Marking symbol .text31                              (53 startup_stm32f746xx.o)
Marking from fragment #3863 .debug_line (138 startup_stm32f746xx.o)
  Marking symbol .text30                              (51 startup_stm32f746xx.o)
Marking from fragment #3862 .debug_line (137 startup_stm32f746xx.o)
  Marking symbol .text29                              (49 startup_stm32f746xx.o)
Marking from fragment #3861 .debug_line (136 startup_stm32f746xx.o)
  Marking symbol .text28                              (47 startup_stm32f746xx.o)
Marking from fragment #3860 .debug_line (135 startup_stm32f746xx.o)
  Marking symbol .text27                              (45 startup_stm32f746xx.o)
Marking from fragment #3859 .debug_line (134 startup_stm32f746xx.o)
  Marking symbol .text26                              (43 startup_stm32f746xx.o)
Marking from fragment #3858 .debug_line (133 startup_stm32f746xx.o)
  Marking symbol .text25                              (41 startup_stm32f746xx.o)
Marking from fragment #3856 .debug_line (131 startup_stm32f746xx.o)
  Marking symbol .text23                              (37 startup_stm32f746xx.o)
Marking from fragment #3855 .debug_line (130 startup_stm32f746xx.o)
  Marking symbol .text22                              (35 startup_stm32f746xx.o)
Marking from fragment #3854 .debug_line (129 startup_stm32f746xx.o)
  Marking symbol .text21                              (33 startup_stm32f746xx.o)
Marking from fragment #3853 .debug_line (128 startup_stm32f746xx.o)
  Marking symbol .text20                              (31 startup_stm32f746xx.o)
Marking from fragment #3852 .debug_line (127 startup_stm32f746xx.o)
  Marking symbol .text19                              (29 startup_stm32f746xx.o)
Marking from fragment #3851 .debug_line (126 startup_stm32f746xx.o)
  Marking symbol .text18                              (27 startup_stm32f746xx.o)
Marking from fragment #3849 .debug_line (124 startup_stm32f746xx.o)
  Marking symbol .text16                              (23 startup_stm32f746xx.o)
Marking from fragment #3848 .debug_line (123 startup_stm32f746xx.o)
  Marking symbol .text15                              (21 startup_stm32f746xx.o)
Marking from fragment #3847 .debug_line (122 startup_stm32f746xx.o)
  Marking symbol .text14                              (19 startup_stm32f746xx.o)
Marking from fragment #3846 .debug_line (121 startup_stm32f746xx.o)
  Marking symbol .text13                              (17 startup_stm32f746xx.o)
Marking from fragment #3845 .debug_line (120 startup_stm32f746xx.o)
  Marking symbol .text12                              (15 startup_stm32f746xx.o)
Marking from fragment #3843 .debug_line (118 startup_stm32f746xx.o)
  Marking symbol .text10                              (11 startup_stm32f746xx.o)
Marking from fragment #3842 .debug_line (117 startup_stm32f746xx.o)
  Marking symbol .text9                               (9 startup_stm32f746xx.o)
Marking from fragment #3841 .debug_line (116 startup_stm32f746xx.o)
  Marking symbol .text8                               (6 startup_stm32f746xx.o)
Marking from fragment #3638 .iar.debug_frame (127 spi.o)
  Marking symbol .text_13                             (26 spi.o)
  Marking symbol .debug_frame53                       (27 spi.o)
  Marking symbol .debug_info57                        (78 spi.o)
Marking from fragment #3637 .iar.debug_frame (125 spi.o)
  Marking symbol .text_12                             (24 spi.o)
  Marking symbol .debug_frame48                       (25 spi.o)
  Marking symbol .debug_info52                        (74 spi.o)
Marking from fragment #3636 .iar.debug_frame (123 spi.o)
  Marking symbol .text_11                             (22 spi.o)
  Marking symbol .debug_frame43                       (23 spi.o)
  Marking symbol .debug_info47                        (70 spi.o)
Marking from fragment #3634 .iar.debug_frame (119 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .debug_frame33                       (19 spi.o)
  Marking symbol .debug_info37                        (62 spi.o)
Marking from fragment #3633 .iar.debug_frame (117 spi.o)
  Marking symbol .text14                              (15 spi.o)
  Marking symbol .debug_frame27                       (16 spi.o)
  Marking symbol .debug_info31                        (58 spi.o)
Marking from fragment #3632 .debug_aranges (113 spi.o)
  Marking symbol .debug_info57                        (78 spi.o)
  Marking symbol .text_13                             (26 spi.o)
Marking from fragment #3631 .debug_pubnames (111 spi.o)
  Marking symbol .debug_info57                        (78 spi.o)
Marking from fragment #3630 .debug_aranges (108 spi.o)
  Marking symbol .debug_info52                        (74 spi.o)
  Marking symbol .text_12                             (24 spi.o)
Marking from fragment #3629 .debug_pubnames (106 spi.o)
  Marking symbol .debug_info52                        (74 spi.o)
Marking from fragment #3628 .debug_aranges (103 spi.o)
  Marking symbol .debug_info47                        (70 spi.o)
  Marking symbol .text_11                             (22 spi.o)
Marking from fragment #3627 .debug_pubnames (101 spi.o)
  Marking symbol .debug_info47                        (70 spi.o)
Marking from fragment #3624 .debug_aranges (93 spi.o)
  Marking symbol .debug_info37                        (62 spi.o)
  Marking symbol .text_9                              (18 spi.o)
Marking from fragment #3623 .debug_pubnames (91 spi.o)
  Marking symbol .debug_info37                        (62 spi.o)
Marking from fragment #3622 .debug_aranges (88 spi.o)
  Marking symbol .debug_info31                        (58 spi.o)
  Marking symbol .text14                              (15 spi.o)
Marking from fragment #3621 .debug_pubnames (86 spi.o)
  Marking symbol .debug_info31                        (58 spi.o)
Marking from fragment #3620 .debug_pubnames (83 spi.o)
  Marking symbol .debug_info18                        (54 spi.o)
Marking from fragment #3619 .debug_pubnames (80 spi.o)
  Marking symbol .debug_info20                        (53 spi.o)
Marking from fragment #3618 .debug_pubnames (77 spi.o)
  Marking symbol .debug_info19                        (52 spi.o)
Marking from fragment #3617 .debug_pubnames (74 spi.o)
  Marking symbol .debug_info24                        (51 spi.o)
Marking from fragment #3616 .debug_pubnames (71 spi.o)
  Marking symbol .debug_info21                        (50 spi.o)
Marking from fragment #3615 .debug_pubnames (68 spi.o)
  Marking symbol .debug_info25                        (49 spi.o)
Marking from fragment #3605 .debug_info (57 spi.o)
  Marking symbol .debug_abbrev66                      (45 spi.o)
    Marking fragment #3614 .debug_abbrev (66 spi.o)
  Marking symbol .text_13                             (26 spi.o)
  Marking symbol .text_13                             (26 spi.o)
  Marking symbol .debug_line56                        (76 spi.o)
  Marking symbol .iar.debug_line55                    (77 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
    Marking fragment #3562 .debug_info (7 spi.o)
  Marking symbol .debug_loc64                         (75 spi.o)
    Marking fragment #3612 .debug_loc (64 spi.o)
  Marking symbol .text_13                             (26 spi.o)
  Marking symbol .text_13                             (26 spi.o)
Marking from fragment #3612 .debug_loc (64 spi.o)
Marking from fragment #3562 .debug_info (7 spi.o)
  Marking symbol .debug_abbrev66                      (45 spi.o)
  Marking symbol .debug_line6                         (47 spi.o)
    Marking fragment #3561 .debug_line (6 spi.o)
  Marking symbol .debug_macinfo65                     (48 spi.o)
    Marking fragment #3613 .debug_macinfo (65 spi.o)
  Marking symbol __iar_cc..HOLW7lBwYs5            Glb (332 stm32f7xx_hal_uart.o)
Marking from fragment #3613 .debug_macinfo (65 spi.o)
Marking from fragment #3561 .debug_line (6 spi.o)
Marking from fragment #3614 .debug_abbrev (66 spi.o)
Marking from fragment #3604 .debug_line (56 spi.o)
  Marking symbol .text_13                             (26 spi.o)
Marking from fragment #3603 .iar.debug_line (55 spi.o)
  Marking symbol .text_13                             (26 spi.o)
  Marking symbol .debug_info57                        (78 spi.o)
  Marking symbol HAL_DMA_IRQHandler               Glb (92 stm32f7xx_hal_dma.o)
Marking from fragment #3602 .debug_frame (53 spi.o)
  Marking symbol .debug_frame53                       (27 spi.o)
  Marking symbol .text_13                             (26 spi.o)
Marking from fragment #3601 .debug_info (52 spi.o)
  Marking symbol .debug_abbrev66                      (45 spi.o)
  Marking symbol .text_12                             (24 spi.o)
  Marking symbol .text_12                             (24 spi.o)
  Marking symbol .debug_line51                        (72 spi.o)
  Marking symbol .iar.debug_line50                    (73 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .debug_loc63                         (71 spi.o)
    Marking fragment #3611 .debug_loc (63 spi.o)
  Marking symbol .text_12                             (24 spi.o)
  Marking symbol .text_12                             (24 spi.o)
Marking from fragment #3611 .debug_loc (63 spi.o)
Marking from fragment #3600 .debug_line (51 spi.o)
  Marking symbol .text_12                             (24 spi.o)
Marking from fragment #3599 .iar.debug_line (50 spi.o)
  Marking symbol .text_12                             (24 spi.o)
  Marking symbol .debug_info52                        (74 spi.o)
  Marking symbol HAL_DMA_IRQHandler               Glb (92 stm32f7xx_hal_dma.o)
Marking from fragment #3598 .debug_frame (48 spi.o)
  Marking symbol .debug_frame48                       (25 spi.o)
  Marking symbol .text_12                             (24 spi.o)
Marking from fragment #3597 .debug_info (47 spi.o)
  Marking symbol .debug_abbrev66                      (45 spi.o)
  Marking symbol .text_11                             (22 spi.o)
  Marking symbol .text_11                             (22 spi.o)
  Marking symbol .debug_line46                        (68 spi.o)
  Marking symbol .iar.debug_line45                    (69 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .debug_loc62                         (67 spi.o)
    Marking fragment #3610 .debug_loc (62 spi.o)
  Marking symbol .text_11                             (22 spi.o)
  Marking symbol .text_11                             (22 spi.o)
Marking from fragment #3610 .debug_loc (62 spi.o)
Marking from fragment #3596 .debug_line (46 spi.o)
  Marking symbol .text_11                             (22 spi.o)
Marking from fragment #3595 .iar.debug_line (45 spi.o)
  Marking symbol .text_11                             (22 spi.o)
  Marking symbol .debug_info47                        (70 spi.o)
Marking from fragment #3594 .debug_frame (43 spi.o)
  Marking symbol .debug_frame43                       (23 spi.o)
  Marking symbol .text_11                             (22 spi.o)
Marking from fragment #3589 .debug_info (37 spi.o)
  Marking symbol .debug_abbrev66                      (45 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .debug_line36                        (60 spi.o)
  Marking symbol .iar.debug_line35                    (61 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .debug_loc60                         (59 spi.o)
    Marking fragment #3608 .debug_loc (60 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .debug_loc60                         (59 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .debug_loc60                         (59 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .debug_loc60                         (59 spi.o)
Marking from fragment #3608 .debug_loc (60 spi.o)
Marking from fragment #3588 .debug_line (36 spi.o)
  Marking symbol .text_9                              (18 spi.o)
Marking from fragment #3587 .iar.debug_line (35 spi.o)
  Marking symbol .text_9                              (18 spi.o)
  Marking symbol .debug_info37                        (62 spi.o)
  Marking symbol HAL_GPIO_Init                    Glb (82 stm32f7xx_hal_gpio.o)
  Marking symbol HAL_DMA_Init                     Glb (93 stm32f7xx_hal_dma.o)
  Marking symbol .debug_info47                        (70 spi.o)
  Marking symbol HAL_NVIC_SetPriority             Glb (233 stm32f7xx_hal_cortex.o)
  Marking symbol HAL_NVIC_EnableIRQ               Glb (227 stm32f7xx_hal_cortex.o)
Marking from fragment #3586 .debug_frame (33 spi.o)
  Marking symbol .debug_frame33                       (19 spi.o)
  Marking symbol .text_9                              (18 spi.o)
Marking from fragment #3585 .debug_info (31 spi.o)
  Marking symbol .debug_abbrev66                      (45 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .text14                              (15 spi.o)
  Marking symbol .text14                              (15 spi.o)
  Marking symbol .debug_line30                        (56 spi.o)
  Marking symbol .iar.debug_line29                    (57 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .debug_loc59                         (55 spi.o)
    Marking fragment #3607 .debug_loc (59 spi.o)
  Marking symbol .text14                              (15 spi.o)
  Marking symbol .text14                              (15 spi.o)
Marking from fragment #3607 .debug_loc (59 spi.o)
Marking from fragment #3584 .debug_line (30 spi.o)
  Marking symbol .text14                              (15 spi.o)
Marking from fragment #3583 .iar.debug_line (29 spi.o)
  Marking symbol .text14                              (15 spi.o)
  Marking symbol .debug_info31                        (58 spi.o)
  Marking symbol HAL_SPI_Init                     Glb (377 stm32f7xx_hal_spi.o)
  Marking symbol .debug_info47                        (70 spi.o)
Marking from fragment #3582 .debug_frame (27 spi.o)
  Marking symbol .debug_frame27                       (16 spi.o)
  Marking symbol .text14                              (15 spi.o)
Marking from fragment #3580 .debug_info (25 spi.o)
  Marking symbol .debug_abbrev66                      (45 spi.o)
  Marking symbol .debug_line6                         (47 spi.o)
  Marking symbol .debug_macinfo65                     (48 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .bss8                                (3 spi.o)
Marking from fragment #3579 .debug_info (24 spi.o)
  Marking symbol .debug_abbrev66                      (45 spi.o)
  Marking symbol .debug_line6                         (47 spi.o)
  Marking symbol .debug_macinfo65                     (48 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .bss10                               (7 spi.o)
Marking from fragment #3576 .debug_info (21 spi.o)
  Marking symbol .debug_abbrev66                      (45 spi.o)
  Marking symbol .debug_line6                         (47 spi.o)
  Marking symbol .debug_macinfo65                     (48 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .bss9                                (5 spi.o)
Marking from fragment #3575 .debug_info (20 spi.o)
  Marking symbol .debug_abbrev66                      (45 spi.o)
  Marking symbol .debug_line6                         (47 spi.o)
  Marking symbol .debug_macinfo65                     (48 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .data12                              (11 spi.o)
Marking from fragment #3574 .debug_info (19 spi.o)
  Marking symbol .debug_abbrev66                      (45 spi.o)
  Marking symbol .debug_line6                         (47 spi.o)
  Marking symbol .debug_macinfo65                     (48 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .data11                              (9 spi.o)
Marking from fragment #3573 .debug_info (18 spi.o)
  Marking symbol .debug_abbrev66                      (45 spi.o)
  Marking symbol .debug_line6                         (47 spi.o)
  Marking symbol .debug_macinfo65                     (48 spi.o)
  Marking symbol .debug_info7                         (46 spi.o)
  Marking symbol .bss13                               (13 spi.o)
Marking from fragment #3559 .iar.debug_frame (39 sound.o)
  Marking symbol .text10                              (7 sound.o)
  Marking symbol .debug_frame17                       (8 sound.o)
  Marking symbol .debug_info21                        (24 sound.o)
Marking from fragment #3558 .debug_aranges (36 sound.o)
  Marking symbol .debug_info21                        (24 sound.o)
  Marking symbol .text10                              (7 sound.o)
Marking from fragment #3557 .debug_pubnames (34 sound.o)
  Marking symbol .debug_info21                        (24 sound.o)
Marking from fragment #3556 .debug_pubnames (31 sound.o)
  Marking symbol .debug_info14                        (20 sound.o)
Marking from fragment #3550 .debug_info (21 sound.o)
  Marking symbol .debug_abbrev26                      (15 sound.o)
    Marking fragment #3554 .debug_abbrev (26 sound.o)
  Marking symbol .text10                              (7 sound.o)
  Marking symbol .text10                              (7 sound.o)
  Marking symbol .debug_line20                        (22 sound.o)
  Marking symbol .iar.debug_line19                    (23 sound.o)
  Marking symbol .debug_info7                         (16 sound.o)
    Marking fragment #3537 .debug_info (7 sound.o)
  Marking symbol .debug_loc24                         (21 sound.o)
    Marking fragment #3552 .debug_loc (24 sound.o)
  Marking symbol .text10                              (7 sound.o)
  Marking symbol .text10                              (7 sound.o)
  Marking symbol .debug_info7                         (16 sound.o)
  Marking symbol .debug_loc24                         (21 sound.o)
Marking from fragment #3552 .debug_loc (24 sound.o)
Marking from fragment #3537 .debug_info (7 sound.o)
  Marking symbol .debug_abbrev26                      (15 sound.o)
  Marking symbol .debug_line6                         (17 sound.o)
    Marking fragment #3536 .debug_line (6 sound.o)
  Marking symbol .debug_macinfo25                     (18 sound.o)
    Marking fragment #3553 .debug_macinfo (25 sound.o)
Marking from fragment #3553 .debug_macinfo (25 sound.o)
Marking from fragment #3536 .debug_line (6 sound.o)
Marking from fragment #3554 .debug_abbrev (26 sound.o)
Marking from fragment #3549 .debug_line (20 sound.o)
  Marking symbol .text10                              (7 sound.o)
Marking from fragment #3548 .iar.debug_line (19 sound.o)
  Marking symbol .text10                              (7 sound.o)
  Marking symbol .debug_info21                        (24 sound.o)
  Marking symbol HAL_DAC_Start                    Glb (171 stm32f7xx_hal_dac.o)
  Marking symbol HAL_DAC_SetValue                 Glb (170 stm32f7xx_hal_dac.o)
Marking from fragment #3547 .debug_frame (17 sound.o)
  Marking symbol .debug_frame17                       (8 sound.o)
  Marking symbol .text10                              (7 sound.o)
Marking from fragment #3544 .debug_info (14 sound.o)
  Marking symbol .debug_abbrev26                      (15 sound.o)
  Marking symbol .debug_line6                         (17 sound.o)
  Marking symbol .debug_macinfo25                     (18 sound.o)
  Marking symbol .debug_info7                         (16 sound.o)
  Marking symbol .bss9                                (5 sound.o)
Marking from fragment #3477 .iar.debug_frame (66 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .debug_frame23                       (11 sdmmc.o)
  Marking symbol .debug_info27                        (38 sdmmc.o)
Marking from fragment #3476 .iar.debug_frame (64 sdmmc.o)
  Marking symbol .text10                              (7 sdmmc.o)
  Marking symbol .debug_frame17                       (8 sdmmc.o)
  Marking symbol .debug_info21                        (34 sdmmc.o)
Marking from fragment #3473 .debug_aranges (55 sdmmc.o)
  Marking symbol .debug_info27                        (38 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
Marking from fragment #3472 .debug_pubnames (53 sdmmc.o)
  Marking symbol .debug_info27                        (38 sdmmc.o)
Marking from fragment #3471 .debug_aranges (50 sdmmc.o)
  Marking symbol .debug_info21                        (34 sdmmc.o)
  Marking symbol .text10                              (7 sdmmc.o)
Marking from fragment #3470 .debug_pubnames (48 sdmmc.o)
  Marking symbol .debug_info21                        (34 sdmmc.o)
Marking from fragment #3469 .debug_pubnames (45 sdmmc.o)
  Marking symbol .debug_info14                        (30 sdmmc.o)
Marking from fragment #3468 .debug_pubnames (42 sdmmc.o)
  Marking symbol .debug_info15                        (29 sdmmc.o)
Marking from fragment #3455 .debug_info (27 sdmmc.o)
  Marking symbol .debug_abbrev40                      (25 sdmmc.o)
    Marking fragment #3467 .debug_abbrev (40 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .debug_line26                        (36 sdmmc.o)
  Marking symbol .iar.debug_line25                    (37 sdmmc.o)
  Marking symbol .debug_info7                         (26 sdmmc.o)
    Marking fragment #3438 .debug_info (7 sdmmc.o)
  Marking symbol .debug_loc37                         (35 sdmmc.o)
    Marking fragment #3464 .debug_loc (37 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .debug_info7                         (26 sdmmc.o)
  Marking symbol .debug_loc37                         (35 sdmmc.o)
  Marking symbol .debug_info7                         (26 sdmmc.o)
  Marking symbol .debug_loc37                         (35 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
  Marking symbol .debug_info7                         (26 sdmmc.o)
  Marking symbol .debug_loc37                         (35 sdmmc.o)
Marking from fragment #3464 .debug_loc (37 sdmmc.o)
Marking from fragment #3438 .debug_info (7 sdmmc.o)
  Marking symbol .debug_abbrev40                      (25 sdmmc.o)
  Marking symbol .debug_line6                         (27 sdmmc.o)
    Marking fragment #3437 .debug_line (6 sdmmc.o)
  Marking symbol .debug_macinfo39                     (28 sdmmc.o)
    Marking fragment #3466 .debug_macinfo (39 sdmmc.o)
Marking from fragment #3466 .debug_macinfo (39 sdmmc.o)
Marking from fragment #3437 .debug_line (6 sdmmc.o)
Marking from fragment #3467 .debug_abbrev (40 sdmmc.o)
Marking from fragment #3454 .debug_line (26 sdmmc.o)
  Marking symbol .text_5                              (10 sdmmc.o)
